Sheet,Column,Kind,p,d,q,P,D,Q,m,AIC,Selection_MAPE,Test_MAE,Test_RMSE,Test_MAPE_%
Technology,Admin Overhead (INR),actual,0,1,0,1,1,0,12,518.88,26.71,9919.7948,26063.4332,26.7065
Technology,Attrition % (Ann.),driver,0,0,0,1,0,0,12,-122.4,32.17,0.0357,0.0742,
Technology,Avg Appraisal Rate,driver,0,0,0,1,0,0,12,-420.47,8.52,0.0005,0.0013,
Technology,Avg Salary (Wtd) (INR),driver,1,1,2,0,1,1,12,383.84,0.76,21101.6994,21401.2628,0.7604
Technology,Band 1 Count,driver,0,1,0,1,0,0,12,-21.11,0.0,0.0,0.0,0.0
Technology,Band 1 Sal/FTE (INR),driver,0,1,2,1,1,1,12,373.68,1.39,12004.3682,14122.1334,1.3854
Technology,Band 2 Count,driver,2,0,0,0,1,1,12,41.07,1.42,0.2714,0.323,1.4195
Technology,Band 2 Sal/FTE (INR),driver,0,1,2,0,1,1,12,334.83,0.11,1457.4518,1686.0273,0.1069
Technology,Band 3 Count,driver,1,0,2,0,1,1,12,36.53,2.72,0.625,0.7036,2.7162
Technology,Band 3 Sal/FTE (INR),driver,0,1,2,1,1,1,12,393.29,0.79,15998.103,17925.2,0.7911
Technology,Band 4 Count,driver,0,1,1,0,1,1,12,24.75,1.34,0.1667,0.4082,1.3356
Technology,Band 4 Sal/FTE (INR),driver,0,1,2,1,1,1,12,362.56,0.64,19824.5322,23298.4295,0.6436
Technology,Band 5 Count,driver,2,1,2,1,0,0,12,-523.12,0.0,0.0,0.0,0.0
Technology,Band 5 Sal/FTE (INR),driver,2,0,2,1,1,1,12,438.16,0.11,5052.9685,6100.2049,0.1064
Technology,Band 6 Count,driver,0,0,2,0,1,1,12,69.5,58.66,0.9551,1.224,58.664
Technology,Band 6 Sal/FTE (INR),driver,2,1,0,1,1,0,12,445.0,0.18,14703.8663,23492.7548,0.1795
Technology,Billable HC,driver,1,0,0,0,1,1,12,54.09,2.68,1.7451,2.0774,2.6846
Technology,Bonus/Var Pay (INR),actual,0,1,2,0,1,1,12,620.68,35.56,500136.4135,1443727.8545,
Technology,Budget: Admin Overhead (INR),budget,0,1,2,0,1,1,12,339.73,4.39,1881.9071,2671.3769,4.391
Technology,Budget: Bonus (INR),budget,0,1,2,1,1,1,12,567.69,8.66,152727.8106,397040.4766,8.6565
Technology,Budget: Consultancy (INR),budget,0,1,2,0,1,1,12,535.19,9.1,82056.3497,181161.6659,9.1035
Technology,Budget: DBTS Charges (INR),budget,0,1,2,0,1,1,12,363.19,4.19,3134.9805,4408.3631,4.1919
Technology,Budget: Emp Engagement (INR),budget,0,1,2,0,1,1,12,488.2,66.0,25906.4111,36273.858,66.0022
Technology,Budget: HR Cost (INR),budget,0,1,2,0,1,1,12,353.17,4.28,2518.6246,3553.2193,4.2806
Technology,Budget: IT Equipment (INR),budget,0,1,2,1,1,1,12,520.05,112.67,81476.8733,153277.0256,112.6737
